+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                              ;
+--------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+--------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; inst|wave_generate_inst|adjust_a_inst                                                                              ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|wave_generate_inst|rom1024x8_inst|altsyncram_component|auto_generated                                         ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|wave_generate_inst|rom1024x8_inst                                                                             ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|wave_generate_inst|addr_control_inst|mydiv_inst|LPM_DIVIDE_component|auto_generated|divider|divider|add_sub_1 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|wave_generate_inst|addr_control_inst|mydiv_inst|LPM_DIVIDE_component|auto_generated|divider|divider|add_sub_0 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|wave_generate_inst|addr_control_inst|mydiv_inst|LPM_DIVIDE_component|auto_generated|divider|divider           ; 79    ; 0              ; 0            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|wave_generate_inst|addr_control_inst|mydiv_inst|LPM_DIVIDE_component|auto_generated|divider                   ; 79    ; 0              ; 0            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|wave_generate_inst|addr_control_inst|mydiv_inst|LPM_DIVIDE_component|auto_generated                           ; 79    ; 0              ; 0            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|wave_generate_inst|addr_control_inst|mydiv_inst                                                               ; 79    ; 58             ; 0            ; 58             ; 52     ; 58              ; 58            ; 58              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|wave_generate_inst|addr_control_inst                                                                          ; 24    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|wave_generate_inst                                                                                            ; 26    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|seven_tube_drive_inst                                                                               ; 26    ; 4              ; 0            ; 4              ; 11     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[18].inst|adjust_inst[5].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[18].inst|adjust_inst[4].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[18].inst|adjust_inst[3].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[18].inst|adjust_inst[2].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[18].inst|adjust_inst[1].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[18].inst|adjust_inst[0].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[18].inst                                                             ; 44    ; 1              ; 1            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[17].inst|adjust_inst[5].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[17].inst|adjust_inst[4].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[17].inst|adjust_inst[3].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[17].inst|adjust_inst[2].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[17].inst|adjust_inst[1].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[17].inst|adjust_inst[0].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[17].inst                                                             ; 44    ; 1              ; 1            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[16].inst|adjust_inst[5].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[16].inst|adjust_inst[4].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[16].inst|adjust_inst[3].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[16].inst|adjust_inst[2].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[16].inst|adjust_inst[1].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[16].inst|adjust_inst[0].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[16].inst                                                             ; 44    ; 1              ; 1            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[15].inst|adjust_inst[5].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[15].inst|adjust_inst[4].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[15].inst|adjust_inst[3].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[15].inst|adjust_inst[2].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[15].inst|adjust_inst[1].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[15].inst|adjust_inst[0].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[15].inst                                                             ; 44    ; 1              ; 1            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[14].inst|adjust_inst[5].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[14].inst|adjust_inst[4].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
